1;"alphabet";"al-pha-bet";"letters in English, ABC";"How many letters are in the alphabet?"
63;"owner";"own-er";"a person who has something";"Who is the owner of this car?"
63;"upset";"up-set";"not happy";"The kids are upset that they can't go to the park."
64;"convenient";"con-ve-nient";"easy to go to, very close and easy";"The MRT is very convenient."
64;"sidewalk";"side-walk";"a road for walking next to the street";"Walk on the sidewalk, not the street!"
65;"town";"town";"a small city";"How many people live in the small town?"
66;"mouse";"mouse";"a small animal with big ears";"The cat chases the mouse."
66;"drug store";"drug-store";"a place where you can buy medicine";"We can buy it at the drug store."
67;"shirt";"shirt";"clothes for the top of your body and arms";"There's a hole in your shirt!"
67;"coat";"coat";"clothes to wear outside to keep you warm";"You should bring a coat to school today."
67;"dress";"dress";"clothes with a shirt on top and a skirt on the bottom";"The bride wears a white dress."
67;"skirt";"skirt";"the bottom of a dress";"She buys a new skirt for school."
67;"blouse";"blouse";"a shirt for a woman";"Do you have this blouse in a size M?"
68;"tie";"tie";"a long ribbon that men wear around their necks";"He wears a tie to work every day."
68;"jacket";"jack-et";"a small coat, thin coat";"Don't forget to bring a jacket!"
68;"belt";"belt";"a rope that keeps your pants up";"He needs a belt to keep his pants up."
68;"pants";"pants";"clothes for your legs";"He rips his pants when he picks up the pen."
68;"sock";"sock";"clothes for your feet";"I can't find my other sock!"
68;"shoe";"shoe";"hard clothes for your feet";"Please leave your shoes outside."
69;"umbrella";"um-brel-la";"a tool that keeps rain off of you";"Did you bring your umbrella today?"
69;"sweater";"sweat-er";"a thick and warm shirt";"She wears a sweater on the cold day."
69;"watch";"watch";"a clock for your arm";"Do you wear a watch every day?"
69;"necklace";"neck-lace";"jewelry for your neck";"This necklace was my grandmother's."
69;"boot";"boot";"big and tall shoes";"You should wear boots if you are climbing the mountain."
70;"purse";"purse";"a woman's bag";"How much money is in your purse?"
70;"suit";"suit";"pants and jacket that look the same";"Do you wear a suit to work?"
71;"glove";"glove";"clothes for your hands";"He wears gloves when he cleans the bathroom."
71;"pair";"pair";"two that look the same";"She buys a new pair of shoes."
71;"earring";"ear-ring";"jewelry for your ears";"Your earrings are very pretty!"
71;"pajamas";"pa-jam-as";"clothes that you wear to bed";"Do you wear pajamas to bed?"
72;"rip";"rip";"to pull apart, to break paper";"Be careful not to rip your homework!"
72;"empty";"emp-ty";"nothing inside";"She is thirsty, but the bottle is empty."
73;"mistake";"mis-take";"a problem, something wrong";"I think I made a mistake on my test."
73;"glasses";"glass-es";"tools for your eyes to help you see";"Can you see without your glasses?"
74;"mitten";"mit-ten";"warm gloves with no fingers";"The children wear mittens to play in the snow."
74;"briefcase";"brief-case";"a small box for carrying papers";"Does your father take a briefcase to work?"
75;"holiday";"hol-i-day";"vacation, a special day every year";"Where did you go for your holiday?"
75;"gift";"gift";"something nice to give someone";"We can buy our friend a nice gift."
75;"trouble";"trou-ble";"when you did something bad and parents or teacher are angry";"If you break the rules, then you will get in trouble."
75;"leather";"leath-er";"made from the skin of an animal";"He has a nice leather bag."
75;"stripe";"stripe";"a line of color";"His shirt has black stripes on it."
75;"frustrated";"frus-tra-ted";"angry, unhappy";"What do you do when you are frustrated with your homework?"
76;"dirty";"dirt-y";"not clean";"Can you clean the dirty dishes?"
77;"culture";"cul-ture";"the things people in a country do";"What is something from Taiwanese culture?"
77;"lucky";"luck-y";"when many good things happen to you";"You are lucky the teacher didn't see you!"
77;"sandal";"sand-al";"shoes with no top or sides";"They kick off their sandals when they get to the beach."
78;"rural";"rur-al";"not many people living somewhere";"She lives in a rural town."
79;"sell";"sell";"to try to give for money";"Do you have anything good you'd like to sell?"
79;"shop";"shop";"a place where you can buy things";"This is my favorite shop in the market!"
79;"visit";"vis-it";"to go to meet someone";"We visit my grandmother every year."
79;"work";"work";"what you can do to make money";"What do you do for work?"
80;"French";"French";"a language spoken in France";"Do you know how to speak any French?"
80;"Spanish";"Span-ish";"a language spoken in Spain and Mexico";"I'm sorry, but my Spanish isn't very good."
81;"Hong Kong";"Hong-Kong";"a big city near the South of China";"Have you ever been to Hong Kong?"
82;"taxi";"tax-i";"a yellow car that you can ask to take you somewhere";"We can ride a taxi to the restaurant."
82;"Washington D.C.";"Wash-ing-ton-D.-C.";"the capital of the USA";"Do you know who lives in Washington D.C.?"
83;"grocery";"gro-cer-y";"food you can cook at home";"Can you buy milk at the grocery store?"
83;"suburb";"sub-urb";"smaller cities near a bigger city";"My parents live in the suburbs."
83;"usually";"u-su-al-ly";"normally, most days";"What time do you usually get up?"
83;"weekend";"week-end";"Saturday and Sunday";"What are you going to do this weekend?"
84;"language";"lan-guage";"a way people can speak to each other";"How many languages can you speak?"
84;"country";"count-ry";"a land with a government";"How many countries have you been to?"
85;"truck";"truck";"a big car that can move things";"The truck drives over the big rock."
87;"clean";"clean";"to make less messy";"Make sure you clean your desk!"
87;"yoga";"yo-ga";"an exercise that involves sitting and stretching";"He does yoga every Saturday at 1:00."
87;"jog";"jog";"slow run";"She jogs to school in the morning."
87;"play (n)";"play (n)";"when people act in a story on a stage";"Would you like to see a play with me?"
88;"Mexican";"Mex-i-can";"regarding things from Mexico";"They like to watch Mexican movies."
89;"Vietnamese";"Vi-et-nam-ese";"regarding things from Vietnam";"Are therer any good Vietnamese restaurants around here?"
90;"athletic";"ath-let-ic";"good at sports, about sports";"My friend is very athletic."
90;"activity";"ac-tiv-it-y";"something you can do";"We can do another activity."
90;"orchestra";"or-ches-tra";"many people playing music together";"How many people are in the orchestra?"
90;"baby-sit";"ba-by-sit";"to take care of someone's baby";"We need to find a baby-sitter for Friday night."
90;"karate";"kar-a-te";"a way of fighting from Japan";"Do you know how to do karate?"
90;"museum";"mu-se-um";"a place where you can see many old things";"What kind of museum is this?"
90;"concert";"con-cert";"when you watch other people play music";"How much are the concert tickets?"
91;"tennis";"ten-nis";"a game where you hit a ball back and forth";"We play tennis every weekend."
91;"choir";"choir";"many people singing together";"He sings in a choir with his friends."
91;"volleyball";"vol-ley-ball";"a game where you hit a big ball over a net";"Is volleyball difficult to play?"
92;"important";"im-por-tant";"need to know, need to remember";
92;"during";"dur-ing";"at the same time";
92;"alone";"a-lone";"only one person, no friends";
92;"garden";"gar-den";"a place where you can grow flowers or food";
93;"instrument";"in-stru-ment";"a tool, a thing that can make music";
94;"outgoing";"out-go-ing";"friendly, has many friends";
94;"person";"per-son";"someone, one ""people""";
94;"party";"part-y";"when many people have fun together";
94;"shy";"shy";"doesn't like to talk, scared of people";
95;"movie star";"mo-vie-star";"a famous person in a movie";
95;"fiction";"fic-tion";"not real";
95;"cartoon";"car-toon";"drawings that move on TV";
96;"golf";"golf";"a game where you hit a small ball into a hole";
96;"team";"team";"many people playing a game together";
96;"lesson";"les-son";"something you can learn and remember";
96;"hockey";"hock-ey";"a game where you skate on ice and hit a puck into a net";
97;"common";"com-mon";"usual, easy to see every day";
97;"internet";"in-ter-net";"many computers connected together";
97;"dressed";"dressed";"to put on clothes to start the day";
98;"active";"ac-tive";"likes to do many things";
98;"jazz";"jazz";"music that involves many horns and old instruments for dancing";
98;"novel";"nov-el";"a story book";
98;"poetry";"po-et-ry";"pretty words that tell a story";
99;"morning";"mor-ning";"the early part of the day, before noon";
99;"afternoon";"af-ter-noon";"after lunch time";
100;"boyfriend";"boy-friend";"a boy that someone likes and is dating";
101;"rarely";"rare-ly";"almost never";
101;"sometimes";"some-times";"more than rarely but not usually";
101;"never";"nev-er";"no times, opposite of always";
101;"evening";"eve-ning";"when it's starting to get dark outside, before night";
102;"elevator";"el-e-va-tor";"a small room that goes up and down";
102;"escalator";"es-cal-a-tor";"stairs that move up or down";
102;"straight";"straight";"not turning, no curves";
102;"motorcycle";"mo-tor-cy-cle";"a bike that uses gas to drive";
103;"curly";"cur-ly";"making a circle";
103;"journalist";"jour-nal-ist";"a person who works for a newspaper";
103;"member";"mem-ber";"someone who is part of a group";
104;"lucky";"luck-y";"when good things happen to you";
104;"scientist";"sci-en-tist";"a person who studies the world";
104;"travel";"trav-el";"to go to another country or city";
104;"world";"world";"all places on Earth";
105;"television";"tel-e-vis-ion";"TV";
105;"computer";"com-pu-ter";"a machine that can connect to the internet";
106;"often";"of-ten";"usually, many times";
106;"library";"li-brar-y";"a place with many books";
107;"thirsty";"thirst-y";"needs water";
107;"nervous";"ner-vous";"scared of something that will happen";
107;"scared";"scared";"afraid";
108;"smile";"smile";"the shape your mouth makes when you're happy";
108;"shiver";"shiv-er";"to shake when you are cold or scared";
109;"perspire";"per-spire";"to sweat, when water comes out of your body when you are hot or scared";
109;"blush";"blush";"when your face turns red";
109;"embarrassed";"em-bar-rassed";"to make a mistake and everyone sees it";
109;"yawn";"yawn";"to open your mouth when you are tired";
109;"cover";"cov-er";"to make it so people can't see something";
109;"nails";"nails";"the hard part at the end of your finger";
110;"dishes";"dish-es";"dirty plates and cups that need to be washed";
110;"bathtub";"bath-tub";"a tub where you can clean yourself in";
111;"lamp";"lamp";"a light that stands on the ground";
111;"flashlight";"flash-light";"a light you can hold";
111;"sweep";"sweep";"to use a broom to clean the floor";
111;"carpet";"car-pet";"a cover for the floor";
112;"staff";"staff";"people who work at a place";
112;"employee";"em-ploy-ee";"a person who works at a place";
112;"unfortunate";"un-for-tu-nate";"not good, sad, bad luck";
112;"job";"job";"work, something you do for money";
112;"type";"type";"to use a computer to make words";
112;"secretary";"sec-ret-ary";"a person who works at an office to help the boss";
113;"rush";"rush";"to go faster, to try to complete quickly";
113;"deliver";"de-liv-er";"to bring something to someone";
113;"traffic";"traf-fic";"many cars on the road";
114;"bite";"bite";"to use your teeth to eat";
114;"shout";"shout";"to make a loud noise from your mouth";
115;"hour";"hour";"60 minutes";
115;"subway";"sub-way";"underground train";
115;"result";"re-sult";"something that happens after you do something";
115;"highway";"high-way";"a big street with many cars";
115;"license";"li-cense";"a card that allows you to do something like drive";
116;"scooter";"scoot-er";"a motorbike with two wheels";
117;"construction";"con-struc-tion";"talking about building";
117;"mechanic";"mech-an-ic";"a person who fixes cars";
117;"superintendent";"su-per-in-ten-dent";"a person who takes care of a business";
118;"ski";"ski";"to slide on snow on two sticks";
118;"cash";"cash";"money";
118;"skate";"skate";"to slide on ice on two special shoes";
119;"bake";"bake";"to cook in an oven";
119;"act";"act";"to pretend in a movie";
120;"reception";"re-cep-tion";"the front desk of a business";
120;"business";"busi-ness";"a place where people try to make money";
120;"repair";"re-pair";"to fix";
120;"tool";"tool";"something you can use to do work";
121;"list";"list";"words on a paper that are numbered 1, 2, 3,...";
122;"depressed";"de-pressed";"very sad";
123;"movie";"mo-vie";"pictures on a TV that tell a story";
123;"invite";"in-vite";"to ask someone to come with you";
123;"apologize";"ap-ol-o-gize";"to say sorry";
123;"bowling";"bowl-ing";"a game where you use a ball to knock down 10 pins";
124;"apply";"ap-ply";"to ask a business if you can work for them";
124;"form";"form";"a paper that you need to write at the doctor or other place";
124;"downtown";"down-town";"the middle part of a city with many buildings";
124;"ink";"ink";"colored water in a pen";
124;"line";"line";"a thin stripe with a start and a finish";
124;"crowded";"crowd-ed";"many people in one place";
125;"photograph";"pho-to-graph";"a picture from a camera";
125;"attach";"at-tach";"to put together, to stick";
125;"order";"or-der";"to ask for food at a restaurant";
126;"truck";"truck";"a big car";
126;"stove";"stove";"a table that you can cook on";
126;"lock";"lock";"a way to close a door which you need a key to open";
127;"future";"fu-ture";"after today, after now, tomorrow";
127;"spring";"spring";"the season where many flowers start to grow";
127;"summer";"sum-mer";"the hottest time of the year";
127;"autumn";"au-tumn";"the season when all the leaves change color";
127;"winter";"win-ter";"the coldest time of the year";
129;"beach";"beach";"a sandy place near the ocean";
129;"tonight";"to-night";"today night, at night today";
130;"immediately";"im-me-di-ate-ly";"right now, right away";
130;"doorbell";"door-bell";"a button you can press at the door of a house";
130;"plumber";"plumb-er";"a person who fixes water pipes and toilets";
131;"garage";"gar-age";"a car's house";
131;"iron (v)";"iron (v)";"to make clothes look smoother";
132;"celebrate";"cel-e-brate";"to party, to be happy together for the same reason";
132;"holiday";"hol-i-day";"a day to celebrate";
132;"entire";"en-tire";"all, 100%";
132;"high school";"high-school";"a school where big kids go, before university";
132;"college";"col-lege";"university, a school where adults go";
132;"used";"used";"someone already owned it and wants to sell it";
133;"forecast";"fore-cast";"to try to guess what the weather will do in the future";
133;"picnic";"pic-nic";"to eat outside at the park";
133;"foggy";"fog-gy";"when you can't see because there is a cloud on the ground";
133;"clear";"clear";"not dirty, no fog, easy to see";
134;"half";"half";"50%, one out of two";
134;"past";"past";"before now, yesterday";
134;"quarter";"quar-ter";"25%, one out of four";
134;"begin";"be-gin";"to start";
134;"shave";"shave";"to cut all the hair off with a knife";
135;"hurry";"hur-ry";"to go faster";
135;"shower";"show-er";"to clean your whole body with water";
135;"suitcase";"suit-case";"a box that you take on vacation to hold your clothes";
136;"fortune";"for-tune";"to try to guess what will happen in a person's future";
136;"wonder";"won-der";"to think about things that you don't know the answer to";
136;"life";"life";"living, to be alive, how you feel";
136;"cold (sick)";"cold (sick)";"a little sick";
136;"move (house)";"move (house)";"to go to live in a new house";
136;"fire (job)";"fire (job)";"when the boss tells you to not come back to a job";
136;"salary";"sal-ar-y";"how much money you can make at a job every year or month";
137;"accident";"ac-ci-dent";"a bad thing that you did but didn't want to happen";
137;"million";"mil-li-on";"thousand thousand, 1000000";
137;"believe";"be-lieve";"to think something is true";
137;"wonderful";"won-der-ful";"very good, happy, great";
138;"correct";"cor-rect";"right, not wrong";
139;"time zone";"time-zone";"when the time is different at a different place";
139;"East";"East";"to go right on a map";
140;"culture";"cul-ture";"the way people in a country do things";
141;"headache";"head-ache";"when your head hurts";
141;"ache";"ache";"to hurt inside";
141;"fever";"fe-ver";"when you are hot because you are sick";
141;"cough";"cough";"to shoot air out of your mouth when you are sick";
141;"sore";"sore";"hurt, pain";
141;"throat";"throat";"the tube in your neck";
142;"matter";"mat-ter";"something happening, something wrong, a problem";
143;"rest (v)";"rest (v)";"to sleep, to relax";
144;"appointment";"ap-point-ment";"when you have to see someone at a special time";
145;"prepare";"pre-pare";"to get ready";
145;"fence";"fence";"a wooden wall with no roof that you can see through";
145;"step";"step";"to move your foot one time, to walk a little";
145;"carpet";"car-pet";"a cover for the floor";
147;"trip";"trip";"to fall while walking";
147;"enjoy";"en-joy";"to like to do something, to have fun";
148;"dust";"dust";"little pieces of dirt, gray fuzzy stuff";
149;"groceries";"gro-ceries";"food you can buy at the store";
149;"letter";"let-ter";"a message or note you can write";
150;"brush";"brush";"a tool with lots of hairs that you can use for cleaning";
150;"pie";"pie";"a cake with more liquid";
151;"get up";"get-up";"to stand up, to wake up";
152;"library";"li-brary";"a place with a lot of books";
153;"miss";"miss";"to want, can't find";
153;"backpack";"back-pack";"a bag that you carry on your back";
153;"thief";"thief";"a person who steals things";
153;"steal";"steal";"to take without asking";
154;"leave";"leave";"to go away";
154;"quick";"quick";"fast";
155;"exercise";"ex-er-cise";"to move to try to be healthy, work out";
155;"magazine";"mag-a-zine";"a thin book with lots of pictures and short stories";
155;"day off";"day-off";"a day where you don't have to go to work";
156;"focus";"fo-cus";"to pay attention";
157;"hungry";"hun-gry";"to want to eat";
157;"healthy";"health-y";"to not be sick, to be strong";
157;"sick";"sick";"to have a problem with your body";
157;"enormous";"e-nor-mous";"very big";
157;"tiny";"ti-ny";"very small";
158;"full";"full";"no room inside, can't put anything more inside";
158;"vitamin";"vi-tam-in";"medicine that you eat every day like food";
159;"toothpaste";"tooth-paste";"soap for your mouth";
159;"armchair";"arm-chair";"a big chair with arms";
159;"comfortable";"com-fort-ab-le";"to feel good, not sick, happy";
159;"dull";"dull";"boring, not colorful";
159;"shiny";"shi-ny";"with lots of light bouncing off";
160;"on time";"on-time";"not early or late";
162;"born";"born";"when you started life";
162;"grow up";"grow-up";"to get bigger, to become an adult";
162;"village";"vil-lage";"a very small city or town";
162;"begin";"be-gin";"to start";
162;"elementary";"el-e-ment-ar-y";"the starting stuff, the first things you learn";
162;"factory";"fac-tor-y";"a big building where you can make things";
162;"arrive";"ar-rive";"to come, to show up, to get to a place";
163;"hobby";"hob-by";"something you like to do for fun";
163;"hero";"he-ro";"a person who saves other people";
164;"freckles";"freck-les";"red or brown dots on your face";
164;"childhood";"child-hood";"the time when you are a child";
165;"advertisement";"ad-ver-tise-ment";"a picture or movie that wants you to buy something";
